                                                                                                                                                                                    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@#       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        #@@@@@@@@@@@@%%#*=--=*#%@@@@@@@*        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        .=+*##%%###+=:.        .-+*%@@%:        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                   .::.         -%@@%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                 .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@%@@@@%%#*+=-.                                                    :=*%%@@@@@@@@%@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@%=-::..                                                             ..::-=+*#%@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@-                                                                            :%@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@%@%.                                                                             *@%@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@%@+                                                                              -@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@*.                                                                              .%@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@=                                                                                 =@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@#                                                                                   +@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@#                                                                                   :@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@=                                                                                  +@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@-                                                                                =@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@:                                                                              =@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@%@#                                                                             =@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@#.                                                                          +@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@#.                                                                       .*@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                     :%@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                                  .+@@%@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@%@@@@=                                                                :%@@%@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                                                            .+@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@%%@#.                                                        . :#@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                     .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                   :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                 =%@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                             +@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                       +@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@+                                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                  .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@*                                *@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                            +@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                        *@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      *@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                       -%@@*+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                        +@%::=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                        -@=  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                        :=   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                            .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                   
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                            :@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@*                                                                                                                                                                                   
                                                                                                                                                                                    .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@=                             *@=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                                                                 ..
                                                                                                                                                                                    .-===+++***########%%%%%%@@@@@@@@%%%#####%%@@@@+                             .+:=%######%%%%%%%%%%%%%############**++==-:                                                                                                                                                                                 ..
                                                                                                                                                                                                        ......::::::...      ..:::.                                         ............                                                                                                                                                                                                    ...:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            .:::
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ..::::
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...:::::
                                                                                                                                                                                       .---=======------::::::......                                                         .....::-----------=========-:.                                                                                                                                                                             ....  ..
                                                                                                                                                                                      =%@@@@@@@@@@@@@@@@@@@@@@%%%%%%########*##*==-.                              :=***#####%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                                                                                                                                    
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                     ..::-===++**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                   ..:--===++**#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                                 ..:--===++**##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                               ..::-===++**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                             ..::--==++**##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                           ..::--==++**###%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                         ..::--==++**###%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                       ..::--==++**###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                     ..::--==++**###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                   ..::--===+**####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                 ..:::-===++**###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                                ..::--==++**####%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                               .::--==++**####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                             ..:--==+++*#####%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                           ..::-===++**####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                         ..::--==++**#####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                       ..::--===++*######%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                      ..::--==++***#####%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                      ..:--==++***###%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                    ..::--==++***###%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                   ..::--==++**#####%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                   .::--==++**####%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                 ..::--==++**#####%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%##
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                 .::--==++**#####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%###
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                                .::--==++**#####%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%#
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                               .::--==+++*####%#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                             ..::--==+++*#####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                            ..::--===++*####%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%##
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                           ..::--==+++**####%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%####
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                           ..::-==+++**####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%####*
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                           .::--==++**####%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%####***
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                          ..:--===+***###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%###*****
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                         ..::-===++**####%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#####*****
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                        ..:--===++*#####%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%####******+
                                                                                                                                                                                     #@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                                       ..::-===++**###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%####*****+++
