                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
..:::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
---::.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
=-::.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
::.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
:::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
---::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
==--::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
+===-:::...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
+++==--:::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
**++==--:::...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
#***+===-:::....                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
%##**+++=--:::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
%%##***+===--:::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ....
%%%###**+++==---:...                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ..:::-
%%%%####***++==-:::..                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ..::---
%%%%%%###***+===---::...                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ..::---
#%%%%%%####**++===--::....                                                                                                                                                                                                                                                                                                                                                                                                                                                            ....:-====
*##%%%%%%%##**+++===--::...                                                                                                                                                                                                                                                                                                                                                                                                                                                          .::==+*****
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-                                                                                .:-==+*#%%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-:                                                                                .:-==+*#%%@@@@@@@@@@@@@@
@@@@@@%%@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-                                                                                .:-==+*#%%@@@@@@@@@@@@@@
=====---::::::::::::::::::::::--====++++*##%%%@@@@@@@@@@%%####**+++====-:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::...                                                                                  .:--=+**%%%@@@@@@@@@@@@@
----::::                        ::::---=++**##%%@@@@@@@@%%##**++=---::.....                                                                                                                                                                                                                                                                                                                                                                                              .:--=+*##%@@@@@@@@@@@@@
===---::...                     .:::---=+++**###@@@@@@@@@@@%##***++==---:::.                                                                                                                                                                                                                                                                                                                                                                                             .::-=++##%%@@@@@@@@@@@@
++==--::..                      ....:::--==++**###%%%@@@@@@@%%%%***++===--::...                                                                                                                                                                                                                                                                                                                                                                                            .::--++*#%@@@@@@@@@@@
+++==---....                      ...:::---=++**###%%%@@@@@@@%%%##**++===---::..                                                                                                                                                                                                                                                                                                                                                                                              ..:-=+*#%%@@@@@@@@
***++===:::..                       ..::::-==++***##%%%%@@@@@@@@%%##**++===--:::...                                                                                                                                                                                                                                                                                                                                                                                               .:--==**#%%@@@
##**++==--::.                        ...::--==++***##%%%@@@@@@@@%%%##***++==---::...                                                                                                                                                                                                                                                                                                                                                                                                 ....::--=++
###*++==--:..                         ....::--==++**##%%@@@@@@@@@@@%##***+++=---:::..                                                                                                                                                                                                                                                                                                                                                                                                           
%##**+==-::..                           ...::---=++**###%%%@@@@@@@@%%###***++==---::..                                                                                                                                                                                                                                                                                                                                                                                                          
%%#**++=--::.                             ..::--===++***%%%%@@@@@@@@%%%%##**++==---::...                                                                                                                                                                                                                                                                                                                                                                                                        
%%##*+++==--:...                           ..:::--==++**##%%%@@@@@@@@@@%%###*+++==--::..                                                                                                                                                                                                                                                                                                                                                                                                        
###**+++---::...                            ...:::--==++**##%%%@@@@@@@@@@%%%##**++==--::....                                                                                                                                                                                                                                                                                                                                                                                                    
%%##**++==--::..                             ...:::-===+***##%%%@@@@@@@@@@%%###*+++==---::...                                                                                                                                                                                                                                                                                                                                                                                                   
%%%##***++==--::..                              .:::-===++**##%%@@@@@@@@@@@%%###***++==-:::...                                                                                                                                                                                                                                                                                                                                                                                                  
@@%%##**+++==---...                             ..::---=+++**###%%%@@@@@@@@@%%%###**++==--::....                                                                                                                                                                                                                                                                                                                                                                                                
@@@%%###**++==--:::..                           ...:::--===++**#%%%%@@@@@@@@@@@@###**++==---::..                                                                                                                                                                                                                                                                                                                                                                                                
@@@@%%###**++===--::..                           ...::::-===+***##%%@@@@@@@@@@@@%%##**++===--:::                                                                                                                                                                                                                                                                                                                                                                                                
@@@@@%%%###**+++==--:::.                           ...::---==++*###%%%@@@@@@@@@@@%%%#***++==---:...                                                                                                                                                                                                                                                                                                                                                                                             
@@@@@@@@%%##**++++==--::...                         ....:--==+++*###%%%%@@@@@@@@@@@%%##**+++==--:...                                                                                                                                                                                                                                                                                                                                                                                            
@@@@@@@@@@%%###**+++==---::..                        ...:::--===**###%%%@@@@@@@@@@@@%%%#***+===-:::..                                                                                                                                                                                                                                                                                                                                                                                           
@@@@@@@@@@@%%%##***++===---::...                        .:::--==***###%%@@@@@@@@@@@@@%%%#**++===-:::..                                                                                                                                                                                                                                                                                                                                                                                          
@@@@@@@@@@@@@@@%###**+++===--:::...                     ...::--=++***###@@@@@@@@@@@@@@@%##**+++=---::..                                                                                                                                                                                                                                                                                                                                                                                         
@@@@@@@@@@@@@@@@%%%##***+++==--:....                     ...:---+++***##%%%@@@@@@@@@@@@@###**+++=---:...                                                                                                                                                                                                                                                                                                                                                                                        
@@@@@@@@@@@@@@@@@@@%%###***++==--:::.                      ..::--==++**#%%%%@@@@@@@@@@@@%%%#**++===-:::.                                                                                                                                                                                                                                                                                                                                                                                        
@@@@@@@@@@@@@@@@@@@@%%%%##**++==---::..                     .::---==+***##%%@@@@@@@@@@@@@@%%#***+==--:::.                                                                                                                                                                                                                                                                                                                                                                                       
@@@@@@@@@@@@@@@@@@@@@@@@%##**+++==--::..                    ..:::--==+***##%%@@@@@@@@@@@@@@%##**++==---:..                                                                                                                                                                                                                                                                                                                                                                                      
@@@@@@@@@@@@@@@@@@@@@@@@%%%#***++==--:::                     .::::--=+++**##%@@@@@@@@@@@@@@%%##*+++==---:..                                                                                                                                                                                                                                                                                                                                                                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@%%#***+++==---..                      :::-==+++**##%%@@@@@@@@@@@@@%%#***++==--:::.                                                                                                                                                                                                                                                                                                                                                                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@%%##**+++==--::.                     ..:--==+++**#%%%@@@@@@@@@@@@@%##***+==--:::.                                                                                                                                                                                                                                                                                                                                                                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%##***++==--::.                    ...:--==++**#%%%@@@@@@@@@@@@@%%%#**++==-:::.                                                                                                                                                                                                                                                                                                                                                                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%#***+====-:..                    ..::--=+++*##%%@@@@@@@@@@@@@@%%##**+==-:::..                                                                                                                                                                                                                                                                                                                                                                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%##**++===--:..                   ...:::-===+**##%%%@@@@@@@@@@@@@###*++==--::.                                                                                                                                                                                                                                                                                                                                                                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@###**+++=--::..                   ...:::===+**##%%%%@@@@@@@@@@@@%##*++==--::.                                                                                                                                                                                                                                                                                                                                                                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%##**++==--:...                   ..:::-==++**##%%%@@@@@@@@@@@@%%#**++=--::.                                                                                                                                                                                                                                                                                                                                                                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%##***==--::..                   ...::--==+***##%%%@@@@@@@@@@@%%##*+++--::.                                                                                                                                                                                                                                                                                                                                                                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%##**+===-::..                   .....:--==++*###%%@@@@@@@@@@@%%##*+++--::.                                                                                                                                                                                                                                                                                                                                                                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%###**+==--:...                    ....::--=+++*##%%@@@@@@@@@@@%%##*++=--::.                                                                                                                                                                                                                                                                                                                                                                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%###**+==-::..                      ...::--==++**##%%@@@@@@@@@@%##**+==--::.                                                                                                                                                                                                                                                                                                                                                                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%###**+=--::..                       ..:::-==++**##%%%@@@@@@@@@###*++==--::.                                                                                                                                                                                                                                                                                                                                                                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##**+==-::.                           .::--==++**##%%@@@@@@@@@%##*+===::..                                                                                                                                                                                                                                                                                                                                                                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#***+=--:..                           ..:--==++**##%%@@@@@@@@@##**+=--::.                                                                                                                                                                                                                                                                                                                                                                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#**+==--:.                            ..::-===+**##%%@@@@@@@@@#**+=---...                                                                                                                                                                                                                                                                                                                                                                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#***+=---:.                            ...:--==+**##%%@@@@@@@@@**++=-::..                                                                                                                                                                                                                                                                                                                                                                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#***+==--::.                           ...:--==++**#%%%@@@@@%%#*++=--::                                                                                                                                                                                                                                                                                                                                                                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#***+==--::.                            ..::-==++**##%%@@@@%%##++==-:..                                                                                                                                                                                                                                                                                                                                                                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#***+==--::.                             .::--==++*##%%@@@%%#**==--:..                                                                                                                                                                                                                                                                                                                                                                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#***+==--::.                             ..:---=++**##%@@%%#**+=--:..                                                                                                                                                                                                                                                                                                                                                                                          
@@%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@%#***+=--::.                              ..::--==+**##%%%%#*++=--:.                                                                                                                                                                                                                                                                                                                                                                                            
########%%%%%@@@@@@@@@@@@@@%%%%##*+++==-::.                               ..::--==++*######*+==-::.                                                                                                                                                                                                                                                                                                                                                                                             
++++****#####%%%%%%%%%%%%%%##***++====-:..                                ..::--==++***#**++=-::..                                                                                                                                                                                                                                                                                                                                                                                              
=====+++****###############**++===----::.                                 ..::--==++****++==-:..                                                                                                                                                                                                                                                                                                                                                                                                
::::----===++++*+++=========-------:::..                                  ..:::--=+***++--::..                                                                                                                                                                                                                                                                                                                                                                                                  
..::::::-----===------------::::::...                                     ..:::-==++==-::...                                                                                                                                                                                                                                                                                                                                                                                                    
   ........:::::................                                          ..::--==--:...                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                          ..:::-:::..                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
